unit,tra_meas,tra_cov,schedule,geography,date,value
PAS,PAS_CRD,TOTAL,TOT,AT,2009,21817267.0
PAS,PAS_CRD,TOTAL,TOT,BE,2009,21316690.0
PAS,PAS_CRD,TOTAL,TOT,BG,2009,5840825.0
PAS,PAS_CRD,TOTAL,TOT,CH,2009,35928169.0
PAS,PAS_CRD,TOTAL,TOT,CY,2009,6729787.0
PAS,PAS_CRD,TOTAL,TOT,CZ,2009,12367467.0
PAS,PAS_CRD,TOTAL,TOT,DE,2009,158148829.0
PAS,PAS_CRD,TOTAL,TOT,DK,2009,22277524.0
PAS,PAS_CRD,TOTAL,TOT,EE,2009,1341294.0
PAS,PAS_CRD,TOTAL,TOT,EL,2009,33440269.0
PAS,PAS_CRD,TOTAL,TOT,ES,2009,148318298.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2007,2009,751855594.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2009,663793636.0
PAS,PAS_CRD,TOTAL,TOT,EU28,2009,753231320.0
PAS,PAS_CRD,TOTAL,TOT,FI,2009,13828812.0
PAS,PAS_CRD,TOTAL,TOT,FR,2009,117636389.0
PAS,PAS_CRD,TOTAL,TOT,HR,2009,4335208.0
PAS,PAS_CRD,TOTAL,TOT,HU,2009,8081067.0
PAS,PAS_CRD,TOTAL,TOT,IE,2009,26268887.0
PAS,PAS_CRD,TOTAL,TOT,IS,2009,1837165.0
PAS,PAS_CRD,TOTAL,TOT,IT,2009,101823772.0
PAS,PAS_CRD,TOTAL,TOT,LT,2009,1867191.0
PAS,PAS_CRD,TOTAL,TOT,LU,2009,1535261.0
PAS,PAS_CRD,TOTAL,TOT,LV,2009,4062704.0
PAS,PAS_CRD,TOTAL,TOT,ME,2009,
PAS,PAS_CRD,TOTAL,TOT,MK,2009,
PAS,PAS_CRD,TOTAL,TOT,MT,2009,2918676.0
PAS,PAS_CRD,TOTAL,TOT,NL,2009,46479327.0
PAS,PAS_CRD,TOTAL,TOT,NO,2009,27675619.0
PAS,PAS_CRD,TOTAL,TOT,PL,2009,17046899.0
PAS,PAS_CRD,TOTAL,TOT,PT,2009,24116313.0
PAS,PAS_CRD,TOTAL,TOT,RO,2009,7984057.0
PAS,PAS_CRD,TOTAL,TOT,RS,2009,
PAS,PAS_CRD,TOTAL,TOT,SE,2009,25218784.0
PAS,PAS_CRD,TOTAL,TOT,SI,2009,1423391.0
PAS,PAS_CRD,TOTAL,TOT,SK,2009,1948361.0
PAS,PAS_CRD,TOTAL,TOT,UK,2009,198533970.0
PAS,PAS_CRD,TOTAL,TOT,AT,2010,23532455.0
PAS,PAS_CRD,TOTAL,TOT,BE,2010,22697764.0
PAS,PAS_CRD,TOTAL,TOT,BG,2010,6169323.0
PAS,PAS_CRD,TOTAL,TOT,CH,2010,37615959.0
PAS,PAS_CRD,TOTAL,TOT,CY,2010,6948288.0
PAS,PAS_CRD,TOTAL,TOT,CZ,2010,12242386.0
PAS,PAS_CRD,TOTAL,TOT,DE,2010,166130833.0
PAS,PAS_CRD,TOTAL,TOT,DK,2010,24334687.0
PAS,PAS_CRD,TOTAL,TOT,EE,2010,1381062.0
PAS,PAS_CRD,TOTAL,TOT,EL,2010,32588072.0
PAS,PAS_CRD,TOTAL,TOT,ES,2010,153387014.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2007,2010,774555432.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2010,687720194.0
PAS,PAS_CRD,TOTAL,TOT,EU28,2010,776047580.0
PAS,PAS_CRD,TOTAL,TOT,FI,2010,14220636.0
PAS,PAS_CRD,TOTAL,TOT,FR,2010,118697207.0
PAS,PAS_CRD,TOTAL,TOT,HR,2010,4677414.0
PAS,PAS_CRD,TOTAL,TOT,HU,2010,8174510.0
PAS,PAS_CRD,TOTAL,TOT,IE,2010,23094210.0
PAS,PAS_CRD,TOTAL,TOT,IS,2010,2036356.0
PAS,PAS_CRD,TOTAL,TOT,IT,2010,109064953.0
PAS,PAS_CRD,TOTAL,TOT,LT,2010,2282834.0
PAS,PAS_CRD,TOTAL,TOT,LU,2010,1613696.0
PAS,PAS_CRD,TOTAL,TOT,LV,2010,4655898.0
PAS,PAS_CRD,TOTAL,TOT,ME,2010,
PAS,PAS_CRD,TOTAL,TOT,MK,2010,
PAS,PAS_CRD,TOTAL,TOT,MT,2010,3293548.0
PAS,PAS_CRD,TOTAL,TOT,NL,2010,48618879.0
PAS,PAS_CRD,TOTAL,TOT,NO,2010,29518449.0
PAS,PAS_CRD,TOTAL,TOT,PL,2010,18383115.0
PAS,PAS_CRD,TOTAL,TOT,PT,2010,25735500.0
PAS,PAS_CRD,TOTAL,TOT,RO,2010,8848949.0
PAS,PAS_CRD,TOTAL,TOT,RS,2010,
PAS,PAS_CRD,TOTAL,TOT,SE,2010,26646764.0
PAS,PAS_CRD,TOTAL,TOT,SI,2010,1382341.0
PAS,PAS_CRD,TOTAL,TOT,SK,2010,1881844.0
PAS,PAS_CRD,TOTAL,TOT,UK,2010,192887734.0
PAS,PAS_CRD,TOTAL,TOT,AT,2011,25137612.0
PAS,PAS_CRD,TOTAL,TOT,BE,2011,25102695.0
PAS,PAS_CRD,TOTAL,TOT,BG,2011,6652007.0
PAS,PAS_CRD,TOTAL,TOT,CH,2011,41439848.0
PAS,PAS_CRD,TOTAL,TOT,CY,2011,7190387.0
PAS,PAS_CRD,TOTAL,TOT,CZ,2011,12650532.0
PAS,PAS_CRD,TOTAL,TOT,DE,2011,175316076.0
PAS,PAS_CRD,TOTAL,TOT,DK,2011,25808321.0
PAS,PAS_CRD,TOTAL,TOT,EE,2011,1907569.0
PAS,PAS_CRD,TOTAL,TOT,EL,2011,33770739.0
PAS,PAS_CRD,TOTAL,TOT,ES,2011,165153230.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2007,2011,818145231.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2011,730656231.0
PAS,PAS_CRD,TOTAL,TOT,EU28,2011,819727379.0
PAS,PAS_CRD,TOTAL,TOT,FI,2011,16374398.0
PAS,PAS_CRD,TOTAL,TOT,FR,2011,126013257.0
PAS,PAS_CRD,TOTAL,TOT,HR,2011,4989236.0
PAS,PAS_CRD,TOTAL,TOT,HU,2011,8884837.0
PAS,PAS_CRD,TOTAL,TOT,IE,2011,23362889.0
PAS,PAS_CRD,TOTAL,TOT,IS,2011,2462894.0
PAS,PAS_CRD,TOTAL,TOT,IT,2011,116226667.0
PAS,PAS_CRD,TOTAL,TOT,LT,2011,2691991.0
PAS,PAS_CRD,TOTAL,TOT,LU,2011,1836780.0
PAS,PAS_CRD,TOTAL,TOT,LV,2011,5098360.0
PAS,PAS_CRD,TOTAL,TOT,ME,2011,
PAS,PAS_CRD,TOTAL,TOT,MK,2011,
PAS,PAS_CRD,TOTAL,TOT,MT,2011,3506814.0
PAS,PAS_CRD,TOTAL,TOT,NL,2011,53895292.0
PAS,PAS_CRD,TOTAL,TOT,NO,2011,32403522.0
PAS,PAS_CRD,TOTAL,TOT,PL,2011,20635672.0
PAS,PAS_CRD,TOTAL,TOT,PT,2011,27579707.0
PAS,PAS_CRD,TOTAL,TOT,RO,2011,9687456.0
PAS,PAS_CRD,TOTAL,TOT,RS,2011,
PAS,PAS_CRD,TOTAL,TOT,SE,2011,29732247.0
PAS,PAS_CRD,TOTAL,TOT,SI,2011,1358792.0
PAS,PAS_CRD,TOTAL,TOT,SK,2011,1808187.0
PAS,PAS_CRD,TOTAL,TOT,UK,2011,201536753.0
PAS,PAS_CRD,TOTAL,TOT,AT,2012,25965977.0
PAS,PAS_CRD,TOTAL,TOT,BE,2012,25919515.0
PAS,PAS_CRD,TOTAL,TOT,BG,2012,6819103.0
PAS,PAS_CRD,TOTAL,TOT,CH,2012,43236086.0
PAS,PAS_CRD,TOTAL,TOT,CY,2012,7328300.0
PAS,PAS_CRD,TOTAL,TOT,CZ,2012,11742352.0
PAS,PAS_CRD,TOTAL,TOT,DE,2012,178591103.0
PAS,PAS_CRD,TOTAL,TOT,DK,2012,26532730.0
PAS,PAS_CRD,TOTAL,TOT,EE,2012,2202427.0
PAS,PAS_CRD,TOTAL,TOT,EL,2012,32082336.0
PAS,PAS_CRD,TOTAL,TOT,ES,2012,159771261.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2007,2012,823049838.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2012,734860381.0
PAS,PAS_CRD,TOTAL,TOT,EU28,2012,824759178.0
PAS,PAS_CRD,TOTAL,TOT,FI,2012,16458815.0
PAS,PAS_CRD,TOTAL,TOT,FR,2012,129764462.0
PAS,PAS_CRD,TOTAL,TOT,HR,2012,5422632.0
PAS,PAS_CRD,TOTAL,TOT,HU,2012,8429843.0
PAS,PAS_CRD,TOTAL,TOT,IE,2012,23594089.0
PAS,PAS_CRD,TOTAL,TOT,IS,2012,2740691.0
PAS,PAS_CRD,TOTAL,TOT,IT,2012,116029388.0
PAS,PAS_CRD,TOTAL,TOT,LT,2012,3166628.0
PAS,PAS_CRD,TOTAL,TOT,LU,2012,1893991.0
PAS,PAS_CRD,TOTAL,TOT,LV,2012,4754530.0
PAS,PAS_CRD,TOTAL,TOT,ME,2012,
PAS,PAS_CRD,TOTAL,TOT,MK,2012,
PAS,PAS_CRD,TOTAL,TOT,MT,2012,3650347.0
PAS,PAS_CRD,TOTAL,TOT,NL,2012,55680209.0
PAS,PAS_CRD,TOTAL,TOT,NO,2012,34592225.0
PAS,PAS_CRD,TOTAL,TOT,PL,2012,21800765.0
PAS,PAS_CRD,TOTAL,TOT,PT,2012,28186254.0
PAS,PAS_CRD,TOTAL,TOT,RO,2012,9674226.0
PAS,PAS_CRD,TOTAL,TOT,RS,2012,
PAS,PAS_CRD,TOTAL,TOT,SE,2012,30350849.0
PAS,PAS_CRD,TOTAL,TOT,SI,2012,1167877.0
PAS,PAS_CRD,TOTAL,TOT,SK,2012,1563197.0
PAS,PAS_CRD,TOTAL,TOT,UK,2012,203067015.0
PAS,PAS_CRD,TOTAL,TOT,AT,2013,25749724.0
PAS,PAS_CRD,TOTAL,TOT,BE,2013,26389927.0
PAS,PAS_CRD,TOTAL,TOT,BG,2013,7079292.0
PAS,PAS_CRD,TOTAL,TOT,CH,2013,44217568.0
PAS,PAS_CRD,TOTAL,TOT,CY,2013,7011437.0
PAS,PAS_CRD,TOTAL,TOT,CZ,2013,11891812.0
PAS,PAS_CRD,TOTAL,TOT,DE,2013,180783188.0
PAS,PAS_CRD,TOTAL,TOT,DK,2013,27459623.0
PAS,PAS_CRD,TOTAL,TOT,EE,2013,1958565.0
PAS,PAS_CRD,TOTAL,TOT,EL,2013,34023934.0
PAS,PAS_CRD,TOTAL,TOT,ES,2013,157731973.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2007,2013,837254556.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2013,746100398.0
PAS,PAS_CRD,TOTAL,TOT,EU28,2013,838920866.0
PAS,PAS_CRD,TOTAL,TOT,FI,2013,16565391.0
PAS,PAS_CRD,TOTAL,TOT,FR,2013,132762875.0
PAS,PAS_CRD,TOTAL,TOT,HR,2013,5722447.0
PAS,PAS_CRD,TOTAL,TOT,HU,2013,8441319.0
PAS,PAS_CRD,TOTAL,TOT,IE,2013,24603640.0
PAS,PAS_CRD,TOTAL,TOT,IS,2013,3199266.0
PAS,PAS_CRD,TOTAL,TOT,IT,2013,115279105.0
PAS,PAS_CRD,TOTAL,TOT,LT,2013,3482358.0
PAS,PAS_CRD,TOTAL,TOT,LU,2013,2169327.0
PAS,PAS_CRD,TOTAL,TOT,LV,2013,4782257.0
PAS,PAS_CRD,TOTAL,TOT,ME,2013,
PAS,PAS_CRD,TOTAL,TOT,MK,2013,
PAS,PAS_CRD,TOTAL,TOT,MT,2013,4032029.0
PAS,PAS_CRD,TOTAL,TOT,NL,2013,58077271.0
PAS,PAS_CRD,TOTAL,TOT,NO,2013,36686364.0
PAS,PAS_CRD,TOTAL,TOT,PL,2013,23274484.0
PAS,PAS_CRD,TOTAL,TOT,PT,2013,29694146.0
PAS,PAS_CRD,TOTAL,TOT,RO,2013,10016933.0
PAS,PAS_CRD,TOTAL,TOT,RS,2013,
PAS,PAS_CRD,TOTAL,TOT,SE,2013,31443225.0
PAS,PAS_CRD,TOTAL,TOT,SI,2013,1265766.0
PAS,PAS_CRD,TOTAL,TOT,SK,2013,1557149.0
PAS,PAS_CRD,TOTAL,TOT,UK,2013,210468980.0
PAS,PAS_CRD,TOTAL,TOT,AT,2014,26378676.0
PAS,PAS_CRD,TOTAL,TOT,BE,2014,28776258.0
PAS,PAS_CRD,TOTAL,TOT,BG,2014,7520697.0
PAS,PAS_CRD,TOTAL,TOT,CH,2014,46127426.0
PAS,PAS_CRD,TOTAL,TOT,CY,2014,7328546.0
PAS,PAS_CRD,TOTAL,TOT,CZ,2014,12079873.0
PAS,PAS_CRD,TOTAL,TOT,DE,2014,186445814.0
PAS,PAS_CRD,TOTAL,TOT,DK,2014,29015133.0
PAS,PAS_CRD,TOTAL,TOT,EE,2014,2019806.0
PAS,PAS_CRD,TOTAL,TOT,EL,2014,39117833.0
PAS,PAS_CRD,TOTAL,TOT,ES,2014,165354382.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2007,2014,875108116.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2014,781202599.0
PAS,PAS_CRD,TOTAL,TOT,EU28,2014,876859730.0
PAS,PAS_CRD,TOTAL,TOT,FI,2014,17171931.0
PAS,PAS_CRD,TOTAL,TOT,FR,2014,136360671.0
PAS,PAS_CRD,TOTAL,TOT,HR,2014,6140797.0
PAS,PAS_CRD,TOTAL,TOT,HU,2014,9054848.0
PAS,PAS_CRD,TOTAL,TOT,IE,2014,26310826.0
PAS,PAS_CRD,TOTAL,TOT,IS,2014,3853614.0
PAS,PAS_CRD,TOTAL,TOT,IT,2014,121164587.0
PAS,PAS_CRD,TOTAL,TOT,LT,2014,3798110.0
PAS,PAS_CRD,TOTAL,TOT,LU,2014,2433966.0
PAS,PAS_CRD,TOTAL,TOT,LV,2014,4802282.0
PAS,PAS_CRD,TOTAL,TOT,ME,2014,
PAS,PAS_CRD,TOTAL,TOT,MK,2014,
PAS,PAS_CRD,TOTAL,TOT,MT,2014,4290032.0
PAS,PAS_CRD,TOTAL,TOT,NL,2014,60963003.0
PAS,PAS_CRD,TOTAL,TOT,NO,2014,37603195.0
PAS,PAS_CRD,TOTAL,TOT,PL,2014,25714422.0
PAS,PAS_CRD,TOTAL,TOT,PT,2014,32560621.0
PAS,PAS_CRD,TOTAL,TOT,RO,2014,10907487.0
PAS,PAS_CRD,TOTAL,TOT,RS,2014,
PAS,PAS_CRD,TOTAL,TOT,SE,2014,32766043.0
PAS,PAS_CRD,TOTAL,TOT,SI,2014,1307128.0
PAS,PAS_CRD,TOTAL,TOT,SK,2014,1671290.0
PAS,PAS_CRD,TOTAL,TOT,UK,2014,220022122.0
