unit,tra_meas,tra_cov,schedule,geography,date,value
PAS,PAS_CRD,TOTAL,TOT,AT,2015,26754007.0
PAS,PAS_CRD,TOTAL,TOT,BE,2015,30958841.0
PAS,PAS_CRD,TOTAL,TOT,BG,2015,7610949.0
PAS,PAS_CRD,TOTAL,TOT,CH,2015,48026375.0
PAS,PAS_CRD,TOTAL,TOT,CY,2015,7590787.0
PAS,PAS_CRD,TOTAL,TOT,CZ,2015,12672004.0
PAS,PAS_CRD,TOTAL,TOT,DE,2015,193936430.0
PAS,PAS_CRD,TOTAL,TOT,DK,2015,30095505.0
PAS,PAS_CRD,TOTAL,TOT,EE,2015,2160978.0
PAS,PAS_CRD,TOTAL,TOT,EL,2015,42096402.0
PAS,PAS_CRD,TOTAL,TOT,ES,2015,174652503.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2007,2015,916483716.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2015,819736983.0
PAS,PAS_CRD,TOTAL,TOT,EU28,2015,918249055.0
PAS,PAS_CRD,TOTAL,TOT,FI,2015,17479246.0
PAS,PAS_CRD,TOTAL,TOT,FR,2015,140867569.0
PAS,PAS_CRD,TOTAL,TOT,HR,2015,6571698.0
PAS,PAS_CRD,TOTAL,TOT,HU,2015,10228352.0
PAS,PAS_CRD,TOTAL,TOT,IE,2015,29545020.0
PAS,PAS_CRD,TOTAL,TOT,IS,2015,4847288.0
PAS,PAS_CRD,TOTAL,TOT,IT,2015,127665221.0
PAS,PAS_CRD,TOTAL,TOT,LT,2015,4227389.0
PAS,PAS_CRD,TOTAL,TOT,LU,2015,2651751.0
PAS,PAS_CRD,TOTAL,TOT,LV,2015,5145856.0
PAS,PAS_CRD,TOTAL,TOT,ME,2015,
PAS,PAS_CRD,TOTAL,TOT,MK,2015,1452373.0
PAS,PAS_CRD,TOTAL,TOT,MT,2015,4619557.0
PAS,PAS_CRD,TOTAL,TOT,NL,2015,64570938.0
PAS,PAS_CRD,TOTAL,TOT,NO,2015,37503052.0
PAS,PAS_CRD,TOTAL,TOT,PL,2015,28907439.0
PAS,PAS_CRD,TOTAL,TOT,PT,2015,36005814.0
PAS,PAS_CRD,TOTAL,TOT,RO,2015,12580711.0
PAS,PAS_CRD,TOTAL,TOT,RS,2015,
PAS,PAS_CRD,TOTAL,TOT,SE,2015,34011263.0
PAS,PAS_CRD,TOTAL,TOT,SI,2015,1436003.0
PAS,PAS_CRD,TOTAL,TOT,SK,2015,1943656.0
PAS,PAS_CRD,TOTAL,TOT,UK,2015,232270437.0
PAS,PAS_CRD,TOTAL,TOT,AT,2016,27181511.0
PAS,PAS_CRD,TOTAL,TOT,BE,2016,30115832.0
PAS,PAS_CRD,TOTAL,TOT,BG,2016,9324217.0
PAS,PAS_CRD,TOTAL,TOT,CH,2016,50505492.0
PAS,PAS_CRD,TOTAL,TOT,CY,2016,8961817.0
PAS,PAS_CRD,TOTAL,TOT,CZ,2016,13672362.0
PAS,PAS_CRD,TOTAL,TOT,DE,2016,200687293.0
PAS,PAS_CRD,TOTAL,TOT,DK,2016,32763142.0
PAS,PAS_CRD,TOTAL,TOT,EE,2016,2214989.0
PAS,PAS_CRD,TOTAL,TOT,EL,2016,45543371.0
PAS,PAS_CRD,TOTAL,TOT,ES,2016,193872037.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2007,2016,970534207.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2016,871695782.0
PAS,PAS_CRD,TOTAL,TOT,EU28,2016,972532157.0
PAS,PAS_CRD,TOTAL,TOT,FI,2016,18099954.0
PAS,PAS_CRD,TOTAL,TOT,FR,2016,145280602.0
PAS,PAS_CRD,TOTAL,TOT,HR,2016,7475463.0
PAS,PAS_CRD,TOTAL,TOT,HU,2016,11660366.0
PAS,PAS_CRD,TOTAL,TOT,IE,2016,32595709.0
PAS,PAS_CRD,TOTAL,TOT,IS,2016,6801814.0
PAS,PAS_CRD,TOTAL,TOT,IT,2016,134477781.0
PAS,PAS_CRD,TOTAL,TOT,LT,2016,4787561.0
PAS,PAS_CRD,TOTAL,TOT,LU,2016,2984242.0
PAS,PAS_CRD,TOTAL,TOT,LV,2016,5384160.0
PAS,PAS_CRD,TOTAL,TOT,ME,2016,1845464.0
PAS,PAS_CRD,TOTAL,TOT,MK,2016,1649374.0
PAS,PAS_CRD,TOTAL,TOT,MT,2016,5080446.0
PAS,PAS_CRD,TOTAL,TOT,NL,2016,70317995.0
PAS,PAS_CRD,TOTAL,TOT,NO,2016,37727546.0
PAS,PAS_CRD,TOTAL,TOT,PL,2016,32266861.0
PAS,PAS_CRD,TOTAL,TOT,PT,2016,40930044.0
PAS,PAS_CRD,TOTAL,TOT,RO,2016,15153719.0
PAS,PAS_CRD,TOTAL,TOT,RS,2016,4414858.0
PAS,PAS_CRD,TOTAL,TOT,SE,2016,35952558.0
PAS,PAS_CRD,TOTAL,TOT,SI,2016,1404152.0
PAS,PAS_CRD,TOTAL,TOT,SK,2016,2158261.0
PAS,PAS_CRD,TOTAL,TOT,UK,2016,248868873.0
PAS,PAS_CRD,TOTAL,TOT,AT,2017,28327279.0
PAS,PAS_CRD,TOTAL,TOT,BE,2017,33260493.0
PAS,PAS_CRD,TOTAL,TOT,BG,2017,11092651.0
PAS,PAS_CRD,TOTAL,TOT,CH,2017,53564943.0
PAS,PAS_CRD,TOTAL,TOT,CY,2017,10238913.0
PAS,PAS_CRD,TOTAL,TOT,CZ,2017,16245554.0
PAS,PAS_CRD,TOTAL,TOT,DE,2017,212389343.0
PAS,PAS_CRD,TOTAL,TOT,DK,2017,33261214.0
PAS,PAS_CRD,TOTAL,TOT,EE,2017,2635145.0
PAS,PAS_CRD,TOTAL,TOT,EL,2017,50170728.0
PAS,PAS_CRD,TOTAL,TOT,ES,2017,209824089.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2007,2017,1040803424.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2017,938854476.0
PAS,PAS_CRD,TOTAL,TOT,EU28,2017,1043072331.0
PAS,PAS_CRD,TOTAL,TOT,FI,2017,20054947.0
PAS,PAS_CRD,TOTAL,TOT,FR,2017,154096485.0
PAS,PAS_CRD,TOTAL,TOT,HR,2017,8843053.0
PAS,PAS_CRD,TOTAL,TOT,HU,2017,13350029.0
PAS,PAS_CRD,TOTAL,TOT,IE,2017,34271771.0
PAS,PAS_CRD,TOTAL,TOT,IS,2017,8318734.0
PAS,PAS_CRD,TOTAL,TOT,IT,2017,144306325.0
PAS,PAS_CRD,TOTAL,TOT,LT,2017,5246101.0
PAS,PAS_CRD,TOTAL,TOT,LU,2017,3554730.0
PAS,PAS_CRD,TOTAL,TOT,LV,2017,6077854.0
PAS,PAS_CRD,TOTAL,TOT,ME,2017,2173494.0
PAS,PAS_CRD,TOTAL,TOT,MK,2017,1861282.0
PAS,PAS_CRD,TOTAL,TOT,MT,2017,6007731.0
PAS,PAS_CRD,TOTAL,TOT,NL,2017,76240304.0
PAS,PAS_CRD,TOTAL,TOT,NO,2017,38739778.0
PAS,PAS_CRD,TOTAL,TOT,PL,2017,37684668.0
PAS,PAS_CRD,TOTAL,TOT,PT,2017,47673057.0
PAS,PAS_CRD,TOTAL,TOT,RO,2017,17934774.0
PAS,PAS_CRD,TOTAL,TOT,RS,2017,4828171.0
PAS,PAS_CRD,TOTAL,TOT,SE,2017,38456207.0
PAS,PAS_CRD,TOTAL,TOT,SI,2017,1682133.0
PAS,PAS_CRD,TOTAL,TOT,SK,2017,2402651.0
PAS,PAS_CRD,TOTAL,TOT,UK,2017,264629454.0
PAS,PAS_CRD,TOTAL,TOT,AT,2018,31138417.0
PAS,PAS_CRD,TOTAL,TOT,BE,2018,34506309.0
PAS,PAS_CRD,TOTAL,TOT,BG,2018,12137714.0
PAS,PAS_CRD,TOTAL,TOT,CH,2018,56139549.0
PAS,PAS_CRD,TOTAL,TOT,CY,2018,10927101.0
PAS,PAS_CRD,TOTAL,TOT,CZ,2018,17838221.0
PAS,PAS_CRD,TOTAL,TOT,DE,2018,222422361.0
PAS,PAS_CRD,TOTAL,TOT,DK,2018,34701139.0
PAS,PAS_CRD,TOTAL,TOT,EE,2018,2995528.0
PAS,PAS_CRD,TOTAL,TOT,EL,2018,54258826.0
PAS,PAS_CRD,TOTAL,TOT,ES,2018,220611429.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2007,2018,1103387059.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2018,996295411.0
PAS,PAS_CRD,TOTAL,TOT,EU28,2018,1105945842.0
PAS,PAS_CRD,TOTAL,TOT,FI,2018,22173530.0
PAS,PAS_CRD,TOTAL,TOT,FR,2018,161991179.0
PAS,PAS_CRD,TOTAL,TOT,HR,2018,9731294.0
PAS,PAS_CRD,TOTAL,TOT,HU,2018,15176493.0
PAS,PAS_CRD,TOTAL,TOT,IE,2018,36345005.0
PAS,PAS_CRD,TOTAL,TOT,IS,2018,10166386.0
PAS,PAS_CRD,TOTAL,TOT,IT,2018,153352444.0
PAS,PAS_CRD,TOTAL,TOT,LT,2018,6254178.0
PAS,PAS_CRD,TOTAL,TOT,LU,2018,3988804.0
PAS,PAS_CRD,TOTAL,TOT,LV,2018,7037070.0
PAS,PAS_CRD,TOTAL,TOT,ME,2018,2440486.0
PAS,PAS_CRD,TOTAL,TOT,MK,2018,2152746.0
PAS,PAS_CRD,TOTAL,TOT,MT,2018,6805817.0
PAS,PAS_CRD,TOTAL,TOT,NL,2018,79644163.0
PAS,PAS_CRD,TOTAL,TOT,NO,2018,40030105.0
PAS,PAS_CRD,TOTAL,TOT,PL,2018,43767548.0
PAS,PAS_CRD,TOTAL,TOT,PT,2018,51018598.0
PAS,PAS_CRD,TOTAL,TOT,RO,2018,19809642.0
PAS,PAS_CRD,TOTAL,TOT,RS,2018,5521250.0
PAS,PAS_CRD,TOTAL,TOT,SE,2018,38945096.0
PAS,PAS_CRD,TOTAL,TOT,SI,2018,1810567.0
PAS,PAS_CRD,TOTAL,TOT,SK,2018,2794094.0
PAS,PAS_CRD,TOTAL,TOT,UK,2018,272190155.0
PAS,PAS_CRD,TOTAL,TOT,AT,2019,35644188.0
PAS,PAS_CRD,TOTAL,TOT,BE,2019,35385188.0
PAS,PAS_CRD,TOTAL,TOT,BG,2019,11713068.0
PAS,PAS_CRD,TOTAL,TOT,CH,2019,57194328.0
PAS,PAS_CRD,TOTAL,TOT,CY,2019,11261410.0
PAS,PAS_CRD,TOTAL,TOT,CZ,2019,18832696.0
PAS,PAS_CRD,TOTAL,TOT,DE,2019,226764086.0
PAS,PAS_CRD,TOTAL,TOT,DK,2019,34780127.0
PAS,PAS_CRD,TOTAL,TOT,EE,2019,3258003.0
PAS,PAS_CRD,TOTAL,TOT,EL,2019,56088527.0
PAS,PAS_CRD,TOTAL,TOT,ES,2019,227189012.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2007,2019,1143737050.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2019,1034179773.0
PAS,PAS_CRD,TOTAL,TOT,EU28,2019,1146442417.0
PAS,PAS_CRD,TOTAL,TOT,FI,2019,23287929.0
PAS,PAS_CRD,TOTAL,TOT,FR,2019,168729932.0
PAS,PAS_CRD,TOTAL,TOT,HR,2019,10623239.0
PAS,PAS_CRD,TOTAL,TOT,HU,2019,16700750.0
PAS,PAS_CRD,TOTAL,TOT,IE,2019,37947510.0
PAS,PAS_CRD,TOTAL,TOT,IS,2019,7584197.0
PAS,PAS_CRD,TOTAL,TOT,IT,2019,160667939.0
PAS,PAS_CRD,TOTAL,TOT,LT,2019,6504685.0
PAS,PAS_CRD,TOTAL,TOT,LU,2019,4365569.0
PAS,PAS_CRD,TOTAL,TOT,LV,2019,7785726.0
PAS,PAS_CRD,TOTAL,TOT,ME,2019,2652801.0
PAS,PAS_CRD,TOTAL,TOT,MK,2019,2353327.0
PAS,PAS_CRD,TOTAL,TOT,MT,2019,7318357.0
PAS,PAS_CRD,TOTAL,TOT,NL,2019,81192507.0
PAS,PAS_CRD,TOTAL,TOT,NO,2019,40348437.0
PAS,PAS_CRD,TOTAL,TOT,PL,2019,46942771.0
PAS,PAS_CRD,TOTAL,TOT,PT,2019,55007894.0
PAS,PAS_CRD,TOTAL,TOT,RO,2019,21546204.0
PAS,PAS_CRD,TOTAL,TOT,RS,2019,6450643.0
PAS,PAS_CRD,TOTAL,TOT,SE,2019,37614259.0
PAS,PAS_CRD,TOTAL,TOT,SI,2019,1719039.0
PAS,PAS_CRD,TOTAL,TOT,SK,2019,2839787.0
PAS,PAS_CRD,TOTAL,TOT,UK,2019,277432380.0
PAS,PAS_CRD,TOTAL,TOT,AT,2020,9168431.0
PAS,PAS_CRD,TOTAL,TOT,BE,2020,9465828.0
PAS,PAS_CRD,TOTAL,TOT,BG,2020,3729017.0
PAS,PAS_CRD,TOTAL,TOT,CH,2020,15999659.0
PAS,PAS_CRD,TOTAL,TOT,CY,2020,2270577.0
PAS,PAS_CRD,TOTAL,TOT,CZ,2020,3821372.0
PAS,PAS_CRD,TOTAL,TOT,DE,2020,57795978.0
PAS,PAS_CRD,TOTAL,TOT,DK,2020,8656986.0
PAS,PAS_CRD,TOTAL,TOT,EE,2020,857803.0
PAS,PAS_CRD,TOTAL,TOT,EL,2020,17341179.0
PAS,PAS_CRD,TOTAL,TOT,ES,2020,57593408.0
PAS,PAS_CRD,TOTAL,TOT,EU27_2007,2020,
PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2020,
PAS,PAS_CRD,TOTAL,TOT,EU28,2020,
PAS,PAS_CRD,TOTAL,TOT,FI,2020,5428622.0
PAS,PAS_CRD,TOTAL,TOT,FR,2020,50770772.0
PAS,PAS_CRD,TOTAL,TOT,HR,2020,1919100.0
PAS,PAS_CRD,TOTAL,TOT,HU,2020,3962687.0
PAS,PAS_CRD,TOTAL,TOT,IE,2020,8091468.0
PAS,PAS_CRD,TOTAL,TOT,IS,2020,1527469.0
PAS,PAS_CRD,TOTAL,TOT,IT,2020,34962140.0
PAS,PAS_CRD,TOTAL,TOT,LT,2020,1804500.0
PAS,PAS_CRD,TOTAL,TOT,LU,2020,1426310.0
PAS,PAS_CRD,TOTAL,TOT,LV,2020,1995133.0
PAS,PAS_CRD,TOTAL,TOT,ME,2020,521959.0
PAS,PAS_CRD,TOTAL,TOT,MK,2020,709241.0
PAS,PAS_CRD,TOTAL,TOT,MT,2020,1752445.0
PAS,PAS_CRD,TOTAL,TOT,NL,2020,23594783.0
PAS,PAS_CRD,TOTAL,TOT,NO,2020,13216883.0
PAS,PAS_CRD,TOTAL,TOT,PL,2020,
PAS,PAS_CRD,TOTAL,TOT,PT,2020,16548993.0
PAS,PAS_CRD,TOTAL,TOT,RO,2020,6650110.0
PAS,PAS_CRD,TOTAL,TOT,RS,2020,1938466.0
PAS,PAS_CRD,TOTAL,TOT,SE,2020,9330590.0
PAS,PAS_CRD,TOTAL,TOT,SI,2020,287787.0
PAS,PAS_CRD,TOTAL,TOT,SK,2020,500604.0
PAS,PAS_CRD,TOTAL,TOT,UK,2020,
